Package                  Version    
------------------------ -----------
affine                   2.0.0.post1
aiobotocore              2.4.2      
aiohttp                  3.8.4      
aioitertools             0.11.0     
aiosignal                1.3.1      
appdirs                  1.4.3      
ast2json                 0.3        
asttokens                2.2.1      
astunparse               1.6.3      
async-timeout            4.0.2      
attrs                    22.2.0     
backcall                 0.2.0      
beautifulsoup4           4.5.3      
bleach                   2.0.0      
botocore                 1.27.59    
certifi                  2022.12.7  
charset-normalizer       3.0.1      
click                    8.1.3      
click-plugins            1.0.3      
cligj                    0.4.0      
cloudpickle              2.2.1      
code-ast                 0.1.0      
code-tokenize            0.2.0      
colorclass               2.2.2      
comm                     0.1.2      
conda                    4.3.16     
contourpy                1.0.7      
cycler                   0.10.0     
dask                     0.14.1     
datasets                 2.10.1     
debugpy                  1.6.6      
decorator                4.0.11     
dill                     0.3.6      
distributed              2023.3.0   
docopt                   0.6.2      
execnb                   0.1.5      
executing                1.2.0      
fastcore                 1.5.28     
fastjsonschema           2.16.3     
filelock                 3.9.0      
fonttools                4.38.0     
frozenlist               1.3.3      
fsspec                   2023.3.0   
ghapi                    1.0.3      
gitdb                    4.0.10     
GitPython                3.1.31     
HeapDict                 1.0.1      
html5lib                 0.999999999
huggingface-hub          0.12.1     
idna                     3.4        
importlib-metadata       6.0.0      
importlib-resources      5.12.0     
ipykernel                6.21.2     
ipython                  8.11.0     
javalang                 0.13.0     
jedi                     0.18.2     
Jinja2                   3.1.2      
jmespath                 1.0.1      
jsonschema               4.17.3     
jupyter-client           8.0.3      
jupyter-core             5.2.0      
kiwisolver               1.4.4      
locket                   1.0.0      
MarkupSafe               2.1.2      
matplotlib               3.7.1      
matplotlib-inline        0.1.6      
msgpack                  1.0.4      
multidict                6.0.4      
multiprocess             0.70.14    
nbclient                 0.7.2      
nbdev                    2.3.12     
nbformat                 5.7.3      
nest-asyncio             1.5.6      
npm                      0.1.1      
numpy                    1.24.2     
nvidia-cublas-cu11       11.10.3.66 
nvidia-cuda-nvrtc-cu11   11.7.99    
nvidia-cuda-runtime-cu11 11.7.99    
nvidia-cudnn-cu11        8.5.0.96   
optional-django          0.1.0      
packaging                23.0       
pandas                   1.5.3      
parso                    0.8.3      
partd                    1.3.0      
pexpect                  4.8.0      
pickleshare              0.7.5      
Pillow                   9.4.0      
pip                      20.0.2     
pip-upgrader             1.4.15     
pkg-resources            0.0.0      
pkgutil-resolve-name     1.3.10     
platformdirs             3.1.0      
prompt-toolkit           3.0.38     
protobuf                 3.20.2     
psutil                   5.9.4      
ptyprocess               0.7.0      
pure-eval                0.2.2      
pyarrow                  11.0.0     
pycosat                  0.6.3      
Pygments                 2.14.0     
pyparsing                3.0.9      
pyrsistent               0.19.3     
python-dateutil          2.8.2      
pytz                     2022.7.1   
PyYAML                   6.0        
pyzmq                    25.0.0     
quarto                   0.1.0      
regex                    2022.10.31 
requests                 2.28.2     
responses                0.18.0     
ruamel.yaml              0.17.21    
ruamel.yaml.clib         0.2.7      
s3fs                     2023.3.0   
sentencepiece            0.1.97     
setuptools               44.0.0     
six                      1.16.0     
smmap                    5.0.0      
sortedcontainers         2.4.0      
stack-data               0.6.2      
tblib                    1.7.0      
terminaltables           3.1.10     
tokenizers               0.13.2     
toolz                    0.12.0     
torch                    1.13.1     
tornado                  6.2        
tqdm                     4.65.0     
traitlets                5.9.0      
transformers             4.26.1     
tree-sitter              0.20.1     
typing-extensions        4.5.0      
urllib3                  1.26.14    
watchdog                 2.3.1      
wcwidth                  0.2.6      
webencodings             0.5.1      
wheel                    0.34.2     
wrapt                    1.15.0     
xxhash                   3.2.0      
yarl                     1.8.2      
zict                     2.2.0      
zipp                     3.15.0     
